-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zima/d_hospital/build/d_hospital_gz
-- Install configuration: ""
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/config
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/config/lidarbot_bridge.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/launch
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/launch/gz_launch.py
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/meshes
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/meshes/construction_cone.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/model.config
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/materials
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/materials/textures
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/model.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/model-1_4.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_cone/model-1_3.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/meshes
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/meshes/construction_barrel.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/model.config
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/materials
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/materials/textures
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/model.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/model-1_4.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/models/construction_barrel/model-1_3.sdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/urdf
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/urdf/sensors.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/urdf/d_hospital_gz.urdf.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/urdf/d_hospital_gz_core.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/worlds
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/worlds/obstacles.world
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/ament_index/resource_index/package_run_dependencies/d_hospital_gz
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/ament_index/resource_index/parent_prefix_path/d_hospital_gz
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/environment/ament_prefix_path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/environment/ament_prefix_path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/environment/path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/environment/path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/local_setup.bash
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/local_setup.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/local_setup.zsh
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/local_setup.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/package.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/ament_index/resource_index/packages/d_hospital_gz
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/cmake/d_hospital_gzConfig.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/cmake/d_hospital_gzConfig-version.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_gz/share/d_hospital_gz/package.xml
