-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zima/d_hospital/build/d_hospital_description
-- Install configuration: ""
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/launch
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/launch/spawn_in_rviz.py
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/launch/robot_hospital.py
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/launch/display.py
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rplidar_base.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rpi_stand.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rpi_camera.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rplidar_top.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/MPU6050.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rpi_camera_mount.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rplidar_stand.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/caster_wheel.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/power_bank_stand.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/caster_mount.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/rpi_4.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/robot_chassis.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/power_bank.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/meshes/right_wheel.dae
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/d_hospital_core.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/d_hospital.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/camera.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/gazebo_control.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/lidar.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/ros2_control.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/imu.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/urdf/inertial_macros.xacro
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/rviz
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/rviz/description.rviz
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/rviz/lidarbot_sim.rviz
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/config
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/config/gazebo_ros2_ctl_use_sim.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/config/controllers.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/ament_index/resource_index/package_run_dependencies/d_hospital_description
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/ament_index/resource_index/parent_prefix_path/d_hospital_description
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/environment/ament_prefix_path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/environment/ament_prefix_path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/environment/path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/environment/path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/local_setup.bash
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/local_setup.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/local_setup.zsh
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/local_setup.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/package.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/ament_index/resource_index/packages/d_hospital_description
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/cmake/d_hospital_descriptionConfig.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/cmake/d_hospital_descriptionConfig-version.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_description/share/d_hospital_description/package.xml
