-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zima/d_hospital/build/d_hospital_gazebo2
-- Install configuration: ""
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/config
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/config/twist_mux.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/config/gazebo_params.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/launch
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/launch/hospital.py
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/launch/display.py
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/worlds
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/worlds/hospital.world
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/worlds/obstacles.world
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/ament_index/resource_index/package_run_dependencies/d_hospital_gazebo2
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/ament_index/resource_index/parent_prefix_path/d_hospital_gazebo2
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/environment/ament_prefix_path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/environment/ament_prefix_path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/environment/path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/environment/path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/local_setup.bash
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/local_setup.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/local_setup.zsh
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/local_setup.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/package.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/ament_index/resource_index/packages/d_hospital_gazebo2
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/cmake/d_hospital_gazebo2Config.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/cmake/d_hospital_gazebo2Config-version.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_gazebo2/share/d_hospital_gazebo2/package.xml
