-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zima/d_hospital/build/d_hospital_teleop
-- Install configuration: ""
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/config
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/config/joystick.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/config/twist_mux.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/launch
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/launch/keyboard_launch.py
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/launch/joystick_launch.py
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/ament_index/resource_index/package_run_dependencies/d_hospital_teleop
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/ament_index/resource_index/parent_prefix_path/d_hospital_teleop
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/environment/ament_prefix_path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/environment/path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/environment/path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/local_setup.bash
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/local_setup.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/local_setup.zsh
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/local_setup.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/package.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/ament_index/resource_index/packages/d_hospital_teleop
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/cmake/d_hospital_teleopConfig.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/cmake/d_hospital_teleopConfig-version.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_teleop/share/d_hospital_teleop/package.xml
