-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zima/d_hospital/build/d_hospital_slam
-- Install configuration: ""
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/config
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/config/mapper_params_online_async.yaml
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/launch
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/launch/online_async_launch.py
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/rviz
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/rviz/lidarbot_slam.rviz
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/ament_index/resource_index/package_run_dependencies/d_hospital_slam
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/ament_index/resource_index/parent_prefix_path/d_hospital_slam
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/environment/ament_prefix_path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/environment/ament_prefix_path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/environment/path.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/environment/path.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/local_setup.bash
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/local_setup.sh
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/local_setup.zsh
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/local_setup.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/package.dsv
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/ament_index/resource_index/packages/d_hospital_slam
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/cmake/d_hospital_slamConfig.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/cmake/d_hospital_slamConfig-version.cmake
-- Installing: /home/zima/d_hospital/install/d_hospital_slam/share/d_hospital_slam/package.xml
